HS Code,Level,Item Description,Unit,Basic Duty (SCH),Basic Duty (NTFN),Specific Duty (Rs),IGST,10% SWS,Total duty with SWS of 10% on BCD,Total Duty Specific,Pref. Duty (A),Import Policy ,Non Tariff Barriers,Export Policy,Remark,Basic Duty (SCH)_value,Basic Duty (SCH)_unit,Basic Duty (SCH)_display,Basic Duty (NTFN)_value,Basic Duty (NTFN)_unit,Basic Duty (NTFN)_display,Specific Duty (Rs)_value,Specific Duty (Rs)_unit,Specific Duty (Rs)_display,IGST_value,IGST_unit,IGST_display,10% SWS_value,10% SWS_unit,10% SWS_display,Total duty with SWS of 10% on BCD_value,Total duty with SWS of 10% on BCD_unit,Total duty with SWS of 10% on BCD_display,Total Duty Specific_value,Total Duty Specific_unit,Total Duty Specific_display,Pref. Duty (A)_value,Pref. Duty (A)_unit,Pref. Duty (A)_display,Export Policy_text,Export Policy_links
"0802 80 20
0802 80 30
0802 80 90",,"**Import policy: Prohibited – 
(a) However, Import is Free if CIF value is Rs. 351/- 251 162 and above per kilogram. 
(b) MIP conditions, however, will not be applicable for imports by 100% Export Oriented Units (EOUs) and units in the SEZ subject to the condition that no DTA sale is allowed.
[57-Ntfn/14.02.2023 - Minimum Import Price (MIP) of Areca Nuts Enhanced to Rs. 351/Kg from Rs. 251/Kg]
[Minimum price for import of Areca nuts enhanced –
Rs. 75/kg from Rs. 35/kg - 10-Ntfn(RE)/14.08.2012(DINDEX Code 1527). 
Rs. 110/kg from Rs. 75/kg - 12-RE/13.05.2013] (DINDEX Code 4045). 
Rs. 162/kg from Rs. 110/kg – 10-Ntfn/08.06.2015 (DINDEX Code 5974)
Rs. 251/kg from 162/kg – 35-Ntfn/17.01.2017. (DINDEX Code 7499).
Import of Areca Nuts below CIF Value Rs. 251 per kg Prohibited – 20-Ntfn/25.07.2018 (DINDEX Code 9130)
See details in www.worldtradescanner.com",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,Tariff Value: Tariff Value of US$3798/MT applicable on Areca nut in heading 0802 80 as on 02/02/2021.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"SWS exempted on goods in tariff items 0802 12 00, 0802 31 00, 0808 32 00 [SNo. 1 of 11/02.02.2018 WTO Binding – The SWS exemption is included in the duty calculation above.",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,SWS exempted on Areca nut falling under sub-heading 0802 80. [SNo. 6 of 11/02.02.2018],,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0803,,"BANANAS, INCLUDING PLAINTAINS, FRESH OR DRIED",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0803 10,-,Plantains:,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0803 10 10,---,Curry plantain,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0803 10 90,---,Other,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0803 90,-,Other:,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0803 90 10,---,"Bananas, fresh",kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0803 90 90,---,Other,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
,,Prefrential rate of 20% applicable on this heading.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,IGST on All goods in this heading by SNo(50) in Ntfn 02-IGST/28.06.2017,,,,,0,,,,,,,,Notes,,,,,,,,,,0.0,percentage,0.00%,,,,,,,,,,,,,,[]
0804,,"DATES, FIGS, PINEAPPLES, AVOCADOS, GUAVAS, MANGOES, AND MANGOSTEENS, FRESH OR DRIED",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0804 10,-,Dates:,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0804 10 10,---,Fresh (excluding wet dates),kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 10 20,---,Soft (khayzur or wet dates),kg,20,,,0/12,2.0,,,20,Free,Agri Permit,Free,Tariff,0.2,percentage,20.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.02,percentage,2.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 10 30,---,Hard (chhohara or kharek),kg,20,,,0/12,2.0,,,20,Free,Agri Permit,Free,Tariff,0.2,percentage,20.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.02,percentage,2.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 10 90,---,Other,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 20,-,Figs:,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0804 20 10,---,Fresh,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 20 90,---,Other,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 30 00,-,Pineapples,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 40 00,-,Avocados,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 50,-,"Guavas, mangoes and mangosteens:",,,,,,,,,20,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,0.2,percentage,20.00%,,[]
0804 50 10,---,"Guavas, fresh or dried",kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
,---,"Mangoes, fresh",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0804 50 21,----,Alphonso (Hapus),kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 22,----,Banganapalli,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 23,----,Chausa,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 24,----,Dasheri,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 25,----,Langda,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 26,----,Kesar,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 27,----,Totapuri,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 28,----,Mallika,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 29,----,Other,kg,30,,,0,3.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0804 50 30,---,"Mangoes, sliced dried",kg,30,,,5,3.0,39.65,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.05,percentage,5.00%,0.03,percentage,3.00%,0.39649999999999996,percentage,39.65%,,,,0.2,percentage,20.00%,Free,[]
0804 50 40,---,Mango pulp,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0804 50 90,---,Other,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
,,"w.e.f. 1 May 2022- BCD against tariff item 0804 10 20, 0804 10 30 the entry substituted by 20%
[Clause 98(b) of Finance Act 2022]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,Prefrential rate of 20% applicable in this heading.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"Schedule Changes by Sec 88(b) of Finance Act 2019 w.e.f. 1 Jan 2020 by Ntfn 89-Cus-NT/10.12.2019.
- 1[Tariff item 0804 50 20 substituted]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,IGST in this Heading,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0804,,"Dates, figs, pineapples, avocados, guavas, mangoes and mangosteens, fresh.
[SNo(51) in Ntfn 02-IGST/28.06.2017]",,,,,0,,,,,,,,Notes,,,,,,,,,,0.0,percentage,0.00%,,,,,,,,,,,,,,[]
0804,,"Dates (soft or hard), figs, pineapples, avocados, guavas, mangoes (other than mangoes sliced, dried)  mangoes and mangosteens, dried
[SNo 16 in Sch II of Ntfn 01-IGST/28.06.2017 as amended by 06-IGST/13.07.2022]",,,,,12,,,,,,,,Notes,,,,,,,,,,0.12,percentage,12.00%,,,,,,,,,,,,,,[]
0804,,"Mangoes sliced, dried
[SNo 30A in Sch I of Ntfn 01-IGST/28.06.2017",,,,,5,,,,,,,,Notes,,,,,,,,,,0.05,percentage,5.00%,,,,,,,,,,,,,,[]
0805,,"CITRUS FRUIT, FRESH OR DRIED",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0805 10 00,-,Oranges,kg,30,,,0/12,3.0,,,30,Free,Agri Permit,,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.3,percentage,30.00%,,[]
,-,"Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids:",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0805 21 00,--,Mandarins (including tangerines and satsumas),kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0805 22 00,--,Clementines,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0805 29 00,--,Other,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
0805 40 00,-,Grapefruit and pomelos,kg,25,,,0/12,0.0,,,15,Free,Agri Permit,Free,Tariff,0.25,percentage,25.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.0,percentage,0.00%,,,,,,,0.15,percentage,15.00%,Free,[]
0805 50 00,-,"Lemon (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",kg,30,,,0/12,3.0,,,30,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.3,percentage,30.00%,Free,[]
0805 90 00,-,Other,kg,30,,,0/12,3.0,,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,INR/12,0.00 INR/12,0.03,percentage,3.00%,,,,,,,0.2,percentage,20.00%,Free,[]
,,"w.e.f. 1 May 2022- BCD against tariff item 0805 10 00, 0805 50 00 the entry substituted by 30%
[Clause 98(b) of Finance Act 2022]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"HS2022 Changes in this heading w.e.f. 1 Jan 2022 by Finance Act, 2021. – [Tariff item 0805 40 00 amended]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,Heading 0805 20 and their items substituted by finance Act 2016,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,Prefrential rate of 15/20/30% applicable in this heading.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,IGST in this Heading,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0805,,"Citrus fruit, such as Oranges, Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids, Grapefruit, including pomelos, Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia), fresh.
[SNo(52) in Ntfn 02-IGST/28.06.2017]",,,,,0,,,,,,,,Notes,,,,,,,,,,0.0,percentage,0.00%,,,,,,,,,,,,,,[]
0805,,"Citrus fruit, such as Oranges, Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids, Grapefruit, including pomelos, Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia), dried.
[SNo 16A in Sch II of Ntfn 01-IGST/28.06.2017]",,,,,12,,,,,,,,Notes,,,,,,,,,,0.12,percentage,12.00%,,,,,,,,,,,,,,[]
,,SWS exempted on goods in tariff item 0805 40 00 [SNo. 1 of 11/02.02.2018],,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0806,,"GRAPES, FRESH OR DRIED",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0806 10 00,-,Fresh,kg,30,,,0,3.0,33.0,,30,Free,Agri Permit,Free*,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.3,percentage,30.00%,Free,['*']
0806 20,-,Dried:,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0806 20 10,---,Raisins,kg,105,,,5,0.0,115.25,,95,Free,Agri Permit,Free,Tariff,1.05,percentage,105.00%,,,,,,,0.05,percentage,5.00%,0.0,percentage,0.00%,1.1525,percentage,115.25%,,,,0.95,percentage,95.00%,Free,[]
0806 20 90,---,Other,kg,105,,,5,0.0,115.25,,95,Free,Agri Permit,Free,Tariff,1.05,percentage,105.00%,,,,,,,0.05,percentage,5.00%,0.0,percentage,0.00%,1.1525,percentage,115.25%,,,,0.95,percentage,95.00%,Free,[]
,,Prefrential rate of 30/95% applicable in this heading.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"w.e.f. 1 May 2022- BCD against tariff item 0806 10 00, the entry substituted by 30%
[Clause 98(b) of Finance Act 2022]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,Preferential rate of 30/95% applicable in this heading,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,[SNo(31) in Ntfn 50-Customs/ 2017 dated 30.06.2017; Omitted by 02/01.02.2022 ],,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0806 20 10,,"Dark seedless raisin 
[SNo(32) in Ntfn 50-Customs/ 2017 dated 30.06.2017]",,,30,,,,,,,,,,Notes,,,,0.3,percentage,30.00%,,,,,,,,,,,,,,,,,,,,[]
,,IGST in this Heading,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0806,,"Grapes, fresh
[SNo(53) in Ntfn 02-IGST/28.06.2017]",,,,,0,,,,,,,,Notes,,,,,,,,,,0.0,percentage,0.00%,,,,,,,,,,,,,,[]
0806,,"Grapes, dried, and raisins
[SNo 31 in Sch I of Ntfn 01-IGST/28.06.2017]",,,,,5,,,,,,,,Notes,,,,,,,,,,0.05,percentage,5.00%,,,,,,,,,,,,,,[]
,,SWS exempted on goods in tariff item 0806 20 [SNo. 1 of 11/02.02.2018],,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"Export Policy: 08061000- Free*- Exports of Grapes, Fresh to European Union is permitted subject to registration with APEDA",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0807,,"MELONS (INCLUDING WATERMELONS) AND PAPAWS (PAPAYAS), FRESH",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,-,Melons (including watermelons):,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0807 11 00,--,Water melons,kg,30,,,0,0.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.0,percentage,0.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0807 19,--,Other,,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0807 19 10,---,Musk melons,kg,30,,,0,0.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.0,percentage,0.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0807 19 90,---,Other,kg,30,,,0,0.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.0,percentage,0.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
0807 20 00,-,Papaws (papayas),kg,30,,,0,0.0,33.0,,20,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.0,percentage,0.00%,0.33,percentage,33.00%,,,,0.2,percentage,20.00%,Free,[]
,,Prefrential rate of 20% applicable on this heading.,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,"Schedule Changes by Sec 88(b) of Finance Act 2019 w.e.f. 1 Jan 2020 by Ntfn 89-Cus-NT/10.12.2019.
- 1[Tariff item 0807 19 00 substituted]",,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,[]
,,IGST on All goods in this heading SNo(54) in Ntfn 02-IGST/28.06.2017],,,,,0,,,,,,,,Notes,,,,,,,,,,0.0,percentage,0.00%,,,,,,,,,,,,,,[]
0808,,"APPLES, PEARS AND QUINCES, FRESH",,,,,,,,,,,,,Tariff,,,,,,,,,,,,,,,,,,,,,,,,,,[]
0808 10 00,-,Apples,kg,75,15,,0,0.0,15.0,,40,Proh*,Agri Permit,Free,Tariff,0.75,percentage,75.00%,0.15,percentage,15.00%,,,,0.0,percentage,0.00%,0.0,percentage,0.00%,0.15,percentage,15.00%,,,,0.4,percentage,40.00%,Free,[]
0808 30 00,-,Pears,kg,30,,,0,3.0,33.0,,25,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.25,percentage,25.00%,Free,[]
0808 40 00,-,Quinces,kg,30,,,0,3.0,33.0,,25,Free,Agri Permit,Free,Tariff,0.3,percentage,30.00%,,,,,,,0.0,percentage,0.00%,0.03,percentage,3.00%,0.33,percentage,33.00%,,,,0.25,percentage,25.00%,Free,[]
